전공영역1,전공영역2,구분,학수번호-분반,교과목명,교수,시간,학점,담은 인원,정원,비고
예술대학,디자인학과,전공핵심,ART2002-02,드로잉2,김현영,목15:00-16:15【61109】목16:30-17:45【61109】,3,32,0,"오프라인, 1주차-오리엔테이션 사전제작"
예술대학,디자인학과,전공일반,DES2007-01,색채연구,김환,수12:00-13:15【62603】수13:30-14:45【62603】,3,20,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2007-02,색채연구,임중수,화12:00-13:15【61209】화13:30-14:45【61209】,3,9,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES2008-02,입체조형,박선영,수12:00-13:15【61206】수13:30-14:45【61206】,3,14,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES2010-01,아트앤디자인2,이상미,수12:00-13:15【61217】수13:30-14:45【61217】,3,7,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2014-01,발상과디자인2,김희용,화15:00-16:15【61209】화16:30-17:45【61209】,3,21,0,"국제어수업, 오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2014-02,발상과디자인2,김태강,목12:00-13:15【61202】목13:30-14:45【61202】,3,9,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES2020-01,디자인워크숍1,이혜진,화12:00-13:15【61206】화13:30-14:45【61206】,3,15,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2020-02,디자인워크숍1,권재희,화09:00-10:15【61206】화10:30-11:45【61206】,3,8,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES2022-01,디지털디자인스튜디오2,구자준,수15:00-16:15【61603】수16:30-17:45【61603】,3,24,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2022-02,디지털디자인스튜디오2,박선영,목15:00-16:15【61206】목16:30-17:45【61206】,3,12,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES2026-01,포토＆커뮤니케이션,권택주,월12:00-13:15【61206】월13:30-14:45【61206】,3,12,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2026-02,포토＆커뮤니케이션,황선영,화12:00-13:15【62603】화13:30-14:45【62603】,3,24,0,"오프라인, 써피스디자인전공 / 첫주차 온라인 사전제작"
예술대학,디자인학과,전공일반,DES2028-01,표현과재료2,김귀연,목15:00-16:15【61209】목16:30-17:45【61209】,3,19,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2028-02,표현과재료2,윤세환,월12:00-13:15【61209】월13:30-14:45【61209】,3,7,0,"오프라인, 써피스디자인전공 / 공동강의"
예술대학,디자인학과,전공핵심,DES3004-01,디자인스튜디오2,박고은,화12:00-13:15【61202】화13:30-14:45【61202】,3,25,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공핵심,DES3004-02,디자인스튜디오2,박선주,목12:00-13:15【61209】목13:30-14:45【61209】,3,7,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES3015-01,프리젠테이션,윤세환,수12:00-13:15【61209】수13:30-14:45【61209】,3,19,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공핵심,DES3029-01,크리에이티브프로젝트2,유현정,목12:00-13:15【61206】목13:30-14:45【61206】,3,16,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공핵심,DES3029-02,크리에이티브프로젝트2,정우영,월12:00-13:15【61217】월13:30-14:45【61217】,3,6,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공핵심,DES3031-01,디자인크리에이티브,김진영,목09:00-10:15【61206】목10:30-11:45【61206】,3,13,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공핵심,DES3031-02,디자인크리에이티브,윤세환,화12:00-13:15【61217】화13:30-14:45【61217】,3,6,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES3040-01,프로페셔날종합설계프로젝트,구자준,화15:00-16:15【62705】화16:30-17:45【62705】,3,20,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 시각디자인전공"
예술대학,디자인학과,전공일반,DES3040-02,프로페셔날종합설계프로젝트,송인호,수15:00-16:15【61209】수16:30-17:45【61209】,3,16,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공일반,DES3041-01,졸업작품캡스톤디자인,박선영,수09:00-10:15【61219】수10:30-11:45【61219】,3,14,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES3041-02,졸업작품캡스톤디자인,정지숙,월15:00-16:15【61217】월16:30-17:45【61217】,3,19,0,"오프라인, 써피스디자인전공"
예술대학,디자인학과,전공핵심,FDM3034-01,패션마케팅,황선진,화09:00-10:15【62805】목10:30-11:45【62805】,3,27,0,온-오프[오프라인+강의저장]
예술대학,디자인학과,전공핵심,FDM3034-02,패션마케팅,황선진,화10:30-11:45【62805】목09:00-10:15【62805】,3,34,0,온-오프[오프라인+강의저장]
예술대학,디자인학과,전공일반,SOA2005-01,예술과빅데이터,구자환,화15:00-16:15【61601】화16:30-17:45【61601】,3,19,0,오프라인
예술대학,디자인학과,전공일반,SOA3003-01,예술창업입문,최동은,월09:00-09:50【62704】,1,26,0,오프라인
예술대학,디자인학과,전공(대학원),DES4001-02,융합캡스톤디자인,변혁,화18:00-19:15【61413】화19:30-20:45【61413】,3,8,0,오프라인
예술대학,디자인학과,전공일반,ERC3001-01,글로벌캡스톤디자인,예민희,금15:00-16:15【61413】금16:30-17:45【61413】,3,12,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, *디자인학과/의상학과 선발 학생 대상 직권신청 과목"
예술대학,디자인학과,전공일반,ERC3001-41,글로벌캡스톤디자인,정태명,화15:00-16:15【85529】목16:30-17:45【85529】,3,12,0,"오프라인, ABEEK"
예술대학,디자인학과,전공일반,DES2033-01,디자인프로시저,김백준,목12:00-13:15【61208】목13:30-14:45【61208】,3,22,0,"오프라인, 시각디자인전공"
예술대학,디자인학과,전공일반,DES2025-01,디자인마케팅론,강도은,수15:00-15:50【61802】수16:00-16:50【61802】,2,18,0,오프라인
예술대학,디자인학과,전공일반,SOA2004-01,공연예술미학,한달호,목15:00-15:50【61803】목16:00-16:50【61803】,2,12,0,온라인[사전제작]
예술대학,연기예술학과,전공(대학원),DES4001-01,융합캡스톤디자인,이한승,월18:00-19:15【61413】월19:30-20:45【61413】,3,5,0,오프라인
예술대학,연기예술학과,전공일반,GBA3045-01,Business Practicum : Convergence Capstone Design,심수옥,금12:00-13:15【33402】금13:30-14:45【33402】,3,34,0,"국제어수업, 글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 교환학생 수강 불가"
예술대학,연기예술학과,전공일반,SOA3001-01,문화예술캡스톤디자인,정지숙,목15:00-16:15【61413】목16:30-17:45【61413】,3,9,0,오프라인
예술대학,연기예술학과,전공일반,MCJ3069-01,브랜드캡스톤디자인,한은경,월10:00-10:50【33210】월11:00-11:50【33210】,3,22,0,글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming
예술대학,연기예술학과,전공(대학원),SOA4002-01,인공지능과예술,이혜민,수15:00-16:15【62603】수16:30-17:45【62603】,3,3,0,오프라인
예술대학,연기예술학과,전공일반,SOA2005-01,예술과빅데이터,구자환,화15:00-16:15【61601】화16:30-17:45【61601】,3,19,0,오프라인
예술대학,연기예술학과,전공일반,SOA3003-01,예술창업입문,최동은,월09:00-09:50【62704】,1,26,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2033-01,스피치,김로사,목12:00-13:15【62101】목13:30-14:45【62101】,3,16,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2035-01,무브먼트2,김현희,화12:00-13:15【62101】화13:30-14:45【62101】,3,20,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2046-01,프레임/쇼트,윤용아,수15:00-16:15【62705】수16:30-17:45【62705】,3,26,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2051-01,메소드연기,문현정,월15:00-16:15【62101】월16:30-17:45【62101】,3,22,0,오프라인
예술대학,연기예술학과,전공일반,DAT2052-01,에쭈드,김현희,월15:00-16:15【62102】월16:30-17:45【62102】,3,18,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2054-01,영화의이해,고규흔,목09:00-10:15【61703】목10:30-11:45【61703】,3,30,0,온-오프[오프라인+강의저장]
예술대학,연기예술학과,전공일반,DAT2059-01,빛과그림자,신재희,목12:00-13:15【62102】목13:30-14:45【62102】,3,12,0,오프라인
예술대학,연기예술학과,전공핵심,DAT2065-01,희곡작법,이연주,화15:00-16:15【62805】화16:30-17:45【62805】,3,13,0,오프라인
예술대학,연기예술학과,전공일반,DAT3040-01,연기연출,윤용아,목15:00-16:15【62101】목16:30-17:45【62101】,3,19,0,오프라인
예술대학,연기예술학과,전공일반,DAT3055-01,중급영화제작실습,심광진,수15:00-16:15【61414】수16:30-17:45【61414】,3,23,0,오프라인
예술대학,연기예술학과,전공일반,DAT3056-01,내러티브의재구성,원창재,월12:00-13:15【61414】월13:30-14:45【61414】,3,10,0,오프라인
예술대학,연기예술학과,전공일반,DAT3066-01,뮤지컬워크숍,한규금,금15:00-16:15【62401】금16:30-17:45【62401】,3,12,0,오프라인
예술대학,연기예술학과,전공일반,DAT3067-01,무대디자인과제작,이유정,금12:00-13:15【61414】금13:30-14:45【61414】,3,11,0,오프라인
예술대학,연기예술학과,전공일반,DAT3070-01,졸업공연캡스톤디자인,부새롬,화15:00-15:50【62401】화16:00-16:50【62401】화17:00-17:50【62401】목15:00-15:50【62401】목16:00-16:50【62401】목17:00-17:50【62401】,4,19,0,오프라인
예술대학,연기예술학과,전공(대학원),DAT4003-01,현대공연예술미학,남지수,화12:00-13:15【62704】화13:30-14:45【62704】,3,6,0,오프라인
예술대학,연기예술학과,전공일반,DAT3072-01,카메라연기,안지은,화12:00-13:15【61414】화13:30-14:45【61414】,3,27,0,오프라인
예술대학,연기예술학과,전공일반,DAT3047-01,디지털촬영과조명,윤주환,화15:00-16:15【62102】화16:30-17:45【62102】,3,7,0,"오프라인, 이론과 실습을 중점적으로 진행하는 수업운영방식"
예술대학,연기예술학과,전공핵심,DAT2064-01,단편연극제작실습,이경성,수12:00-13:15【62101】수13:30-14:45【62101】,3,22,0,"오프라인, 공연발표수업"
예술대학,연기예술학과,전공(대학원),DES4001-02,융합캡스톤디자인,변혁,화18:00-19:15【61413】화19:30-20:45【61413】,3,8,0,오프라인
예술대학,연기예술학과,전공일반,DAT3057-01,사운드디자인과믹싱,성재현,금09:00-10:15【61414】금10:30-11:45【61414】,3,13,0,오프라인
예술대학,연기예술학과,전공일반,SOA2004-01,공연예술미학,한달호,목15:00-15:50【61803】목16:00-16:50【61803】,2,12,0,온라인[사전제작]
유학대학,유학.동양학과,전공/전공일반,COS3016-01,동서비교윤리학,백영선,월15:00-16:15【31503】수16:30-17:45【31503】,3,28,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 교양인정전공교과목(비전공생수강시, 균형교양 인간/문화의이해영역으로 인정)"
유학대학,유학.동양학과,전공(대학원),CHS7004-I1,[도전학기] Python활용인문사회과학논문쓰기,한옥영,【iCampus 수업】,3,95,0,"중대형온라인강의, [도전학기] 학사과정생은 전공인정학과 여부 관계없이 전공TO로 수강신청됨"
유학대학,유학.동양학과,전공일반,COS2042-01,한국성리학의논쟁들,배제성,화09:00-10:15【31508B】화10:30-11:45【31508B】,3,6,0,오프라인
유학대학,유학.동양학과,전공일반,COS3042-01,유가고전영어강독,이용윤,월13:30-14:45【31503】수12:00-13:15【31503】,3,11,0,"온-오프[오프라인+강의저장,Real Time Streaming]"
유학대학,유학.동양학과,전공일반,COS2020-01,한국의종교와문화,정도원,월16:30-17:45【31512】수15:00-16:15【31512】,3,14,0,온-오프[오프라인+강의저장]
유학대학,유학.동양학과,전공핵심,COS2035-01,맹자,김동민,화18:00-19:15【31707】화19:30-20:45【31707】,3,38,0,온-오프[오프라인+강의저장]
유학대학,유학.동양학과,전공핵심,COS2038-01,동양문화·예술학입문,조민환,화13:30-14:45【31406】목12:00-13:15【31406】,3,38,0,오프라인
유학대학,유학.동양학과,전공핵심,COS2039-01,유교경전의이해,성시훈,목09:00-10:15【33306】목10:30-11:45【33306】,3,37,0,오프라인
유학대학,유학.동양학과,전공일반,COS2048-01,동아시아인문학과한국철학,강경현,월12:00-13:15【31609】수13:30-14:45【31609】,3,14,0,"글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming, 오프라인으로 진행되는 혁신수업(문제해결유형)"
유학대학,유학.동양학과,전공일반,COS2050-01,젠더의관점으로보는동아시아철학,김세서리아,월16:30-17:45【31503】수15:00-16:15【31503】,3,19,0,글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming
유학대학,유학.동양학과,전공일반,COS2054-01,현대과학과동양철학의만남,길훈섭,화15:00-16:15【31603】목16:30-17:45【31603】,3,26,0,오프라인
유학대학,유학.동양학과,전공일반,COS3051-01,유가정치사상,조경란,목09:00-10:15【31707】목10:30-11:45【31707】,3,20,0,"온-오프[오프라인+강의저장,Real Time Streaming]"
유학대학,유학.동양학과,전공일반,COS3055-01,한국미학사,이주은,화16:30-17:45【31605】목15:00-16:15【31605】,3,19,0,"온-오프[오프라인+강의저장,Real Time Streaming], 수강변경기간종료 후 수강인원 70명 미만일 시 온-오프 하이브리드로 변경"
유학대학,유학.동양학과,전공일반,COS3058-01,영상으로보는동아시아사상,김결,수18:00-19:15【31311】수19:30-20:45【31311】,3,7,0,오프라인
유학대학,유학.동양학과,전공핵심,COS3083-01,선진제자담론,윤석민,화09:00-10:15【31311】화10:30-11:45【31311】,3,21,0,오프라인
유학대학,유학.동양학과,전공일반,COS3087-01,유교문화리모델링과정,김준태,월13:30-14:45【31507】수12:00-13:15【31507】,3,19,0,오프라인
유학대학,유학.동양학과,전공일반,COS3093-01,AI시대의인간과생명윤리,유용빈,월12:00-13:15【31708】수13:30-14:45【31708】,3,19,0,오프라인
유학대학,유학.동양학과,전공핵심,COS3095-01,도가와불교철학,나우권,화12:00-13:15【31706】목13:30-14:45【31706】,3,45,0,오프라인
유학대학,유학.동양학과,전공일반,COS3096-01,선진유가철학,김동민,목18:00-19:15【31706】목19:30-20:45【31706】,3,12,0,온-오프[오프라인+강의저장]
유학대학,유학.동양학과,전공일반,COS3098-01,한국근대사상,김은영,화12:00-13:15【31708】목13:30-14:45【31708】,3,27,0,오프라인
유학대학,유학.동양학과,전공일반,COS3108-01,현대사회와예의정신,정병섭,월09:00-10:15【31609】월10:30-11:45【31609】,3,24,0,오프라인
유학대학,유학.동양학과,전공일반,COS3109-01,인권유학,신정근,화16:30-17:45【31406】목15:00-16:15【31406】,3,12,0,오프라인
유학대학,유학.동양학과,전공일반,COS3050-01,동양의심학,홍린,화13:30-14:45【31603】목12:00-13:15【31603】,3,19,0,오프라인
유학대학,유학.동양학과,전공/전공일반,COS2047-01,디지털방법론으로보는한국문화와철학,박소정,수09:00-10:15【31507】수10:30-11:45【31507】,3,24,0,글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming
유학대학,유학.동양학과,전공일반,COS3097-01,중국근대사상,이재규,화15:00-16:15【31608】목16:30-17:45【31608】,3,6,0,오프라인
유학대학,유학.동양학과,전공일반,COS3110-01,졸업논문세미나,백영선,화14:00-14:50【31706】,1,11,0,오프라인
